['260']
['45']
['200']
['456']
['11', '284', '49', '468', '67']
['364', '478', '40', '86', '184', '289', '419', '326', '249', '279', '7']
['418', '334', '88', '222', '350', '492', '244', '372', '117', '404', '152']
['270', '165', '170', '62', '441', '142', '240', '431', '122', '268', '41']
['91', '96', '262', '10', '272', '427', '92', '496', '194', '355', '269']
['176', '248', '123', '66', '68', '186', '211', '75', '430', '445', '450']
['70', '331', '343', '475', '386', '436', '448', '291', '236', '352', '22']
['250', '469', '264', '199', '134', '157', '388', '37', '369', '216', '213']
['243', '322', '44', '397', '230', '162', '292', '285', '484', '58', '481']
['452', '390', '488', '314', '482', '414', '246', '18', '16', '425', '214']
['212', '329', '78', '299', '0', '348', '319', '261', '111', '219', '340']
['193', '297', '237', '155', '47', '226', '57', '245', '383', '26', '389']
['394', '87', '85', '491', '51', '69', '310', '275', '114', '258', '53']
['267', '259', '266', '174', '434', '239', '3', '495', '423', '480', '360']
['347', '172', '59', '375', '263', '185', '80', '133', '238', '273', '455']
['61', '379', '370', '304', '349', '277', '121', '377', '415', '493', '490']
['408', '453', '274', '477', '72', '76', '357', '323', '90', '112', '8']
['281', '25', '79', '106', '64', '296', '391', '52', '129', '221', '446']
['126', '411', '405', '124', '168', '406', '93', '20', '104', '82', '15']
['55', '392', '366', '465', '254', '84', '120', '396', '43', '399', '137']
['33', '330', '131', '407', '428', '101', '398', '189', '218', '204', '376']
['449', '356', '207', '426', '187', '312', '384', '271', '313', '402', '498']
['265', '278', '345', '24', '17', '180', '156', '368', '367', '301', '74']
['173', '166', '153', '141', '451', '34', '56', '160', '463', '247', '337']
['358', '140', '353', '97', '458', '139', '208', '125', '77', '443', '63']
['138', '167', '116', '159', '29', '403', '205', '203', '113', '234', '302']
['21', '171', '251', '102', '210', '191', '315', '128', '442', '416', '179']
['325', '252', '127', '32', '476', '305', '178', '316', '13', '119', '328']
['136', '198', '460', '361', '5', '151', '307', '487', '233', '195', '118']
['393', '378', '190', '146', '332', '298', '320', '148', '283', '209']
['462', '108', '335', '437', '201', '346', '145', '95', '73', '227', '188']
['9', '46', '38', '435', '183', '470', '440', '499', '333', '130', '287']
['290', '464', '400', '486', '474', '109', '479', '115', '410', '444']
['158', '429', '143', '12', '103', '48', '351', '14', '235', '54', '381']
['253', '220', '19', '473', '497', '135', '196', '447', '461', '472', '276']
['365', '288', '371', '454', '432', '413', '317', '225', '31', '457', '35']
['50', '344', '60', '144', '175', '438', '255', '65', '132', '324', '293']
['71', '459', '181', '257', '177', '308', '341', '202', '280', '382', '197']
['231', '163', '485', '489', '147', '39', '154', '374', '215', '362', '380']
['94', '309', '169', '354', '471', '1', '494', '224', '241', '321', '300']
['303', '385', '6', '98', '338', '336', '294', '4', '318', '81', '306']
['256', '363', '229', '424', '467', '466', '242', '105', '161', '421']
['83', '295', '359', '342', '107', '439', '409', '223', '89', '23', '422']
['149', '164', '192', '433', '36', '232', '110', '206', '327', '373', '182']
['483', '282', '286', '28', '27', '420', '387', '150', '401', '99', '217']
['311', '339', '100', '30', '395', '42', '417', '228', '412', '2']
