['166']
['151']
['167']
['234', '246', '276', '295', '311', '320', '340', '350', '359', '365', '393', '401', '407', '413', '416', '460', '462', '486', '489']
['19', '242', '468', '143', '498', '87', '56', '133', '157', '61', '102', '284', '195', '204', '268', '98', '227', '304', '179', '170', '24', '75', '82', '85', '93', '95', '109', '115', '119', '122', '127', '132', '136', '137', '194', '218', '229']
['178', '146', '200', '285', '289', '199', '230', '437', '466', '226', '40', '306', '322', '282', '45', '89', '379', '162', '6', '110', '80', '222', '433', '428', '342', '94', '448', '159', '120', '349', '141', '371', '197', '228', '488', '481', '494']
['344', '150', '383', '169', '267', '140', '107', '216', '42', '68', '100', '375', '123', '274', '479', '388', '261', '456', '101', '176', '212', '103', '67', '402', '223', '12', '369', '425', '50', '409', '429', '90', '160', '142', '21', '145', '79']
['378', '487', '363', '417', '59', '362', '139', '457', '298', '420', '207', '418', '341', '111', '283', '86', '13', '438', '364', '441', '0', '161', '266', '473', '135', '117', '128', '76', '431', '376', '495', '205', '217', '352', '72', '288', '65']
['255', '345', '188', '357', '224', '185', '62', '260', '358', '373', '397', '281', '97', '206', '265', '31', '250', '356', '398', '469', '335', '66', '52', '53', '99', '324', '422', '452', '247', '88', '272', '15', '124', '225', '436', '389', '366']
['240', '258', '51', '17', '8', '84', '186', '202', '54', '483', '183', '273', '64', '2', '326', '81', '174', '251', '290', '332', '384', '461', '190', '164', '474', '108', '154', '33', '241', '400', '318', '336', '312', '301', '232', '299', '20']
['26', '453', '499', '47', '445', '193', '96', '492', '148', '36', '419', '291', '269', '126', '300', '38', '287', '147', '184', '323', '444', '286', '354', '415', '385', '313', '14', '310', '430', '43', '5', '459', '134', '257', '405', '414', '3']
['394', '168', '307', '454', '37', '450', '32', '467', '309', '201', '236', '464', '182', '305', '78', '211', '434', '353', '435', '215', '177', '351', '330', '328', '165', '451', '129', '368', '329', '181', '192', '476', '427', '348', '334', '346', '317']
['482', '475', '152', '41', '63', '7', '118', '187', '360', '478', '395', '339', '480', '471', '214', '338', '259', '497', '191', '442', '18', '213', '319', '25', '404', '125', '252', '455', '327', '439', '92', '249', '91', '472', '325', '315', '163']
['491', '34', '44', '105', '77', '296', '231', '131', '9', '410', '28', '39', '180', '263', '490', '262', '254', '121', '421', '279', '496', '4', '57', '74', '172', '46', '116', '253', '443', '449', '485', '380', '23', '83', '237', '458', '219']
['355', '270', '278', '440', '308', '233', '16', '406', '29', '403', '208', '153', '391', '381', '203', '316', '470', '235', '22', '275', '292', '337', '347', '303', '377', '372', '484', '361', '156', '155', '209', '432', '11', '374', '408', '294', '112']
['412', '198', '396', '58', '493', '104', '446', '382', '399', '411', '297', '114', '30', '424', '256', '69', '138', '387', '386', '55', '106', '314', '243', '130', '244', '277', '423', '370', '71', '49', '343', '390', '239', '321', '221', '302', '171']
['220', '331', '210', '196', '465', '144', '248', '60', '463', '392', '333', '426', '48', '367', '158', '27', '264', '173', '447', '1', '293', '70', '271', '238', '280', '10', '73', '113', '149', '245', '477', '189', '175', '35']
