['s80']
['s318']
['s447', 's289', 's449', 's189', 's175', 's495', 's15', 's243', 's226', 's244']
['s313', 's232', 's259', 's168', 's219', 's276', 's390', 's160', 's372', 's484']
['s100', 's482', 's149', 's8', 's31', 's266', 's172', 's206', 's421', 's453']
['s157', 's285', 's465', 's201', 's308', 's404', 's27', 's290', 's475', 's364']
['s327', 's43', 's466', 's73', 's86', 's69', 's169', 's183', 's418', 's301']
['s296', 's355', 's17', 's79', 's494', 's75', 's150', 's131', 's291', 's218']
['s468', 's234', 's274', 's417', 's424', 's413', 's292', 's299', 's433', 's91']
['s459', 's452', 's102', 's71', 's176', 's114', 's487', 's345', 's77', 's339']
['s380', 's236', 's118', 's435', 's399', 's7', 's361', 's46', 's498', 's382']
['s407', 's303', 's188', 's341', 's212', 's28', 's304', 's26', 's336', 's174']
['s64', 's428', 's94', 's81', 's35', 's376', 's229', 's140', 's253', 's478']
['s3', 's110', 's214', 's467', 's263', 's377', 's410', 's109', 's115', 's60']
['s287', 's351', 's62', 's262', 's381', 's164', 's95', 's47', 's124', 's265']
['s16', 's349', 's87', 's314', 's39', 's159', 's282', 's138', 's230', 's492']
['s227', 's426', 's384', 's439', 's275', 's213', 's311', 's241', 's4', 's88']
['s324', 's392', 's123', 's119', 's120', 's423', 's440', 's403', 's326', 's165']
['s446', 's354', 's463', 's295', 's55', 's460', 's6', 's267', 's329', 's200']
['s143', 's162', 's54', 's51', 's350', 's429', 's42', 's13', 's387', 's116']
['s321', 's9', 's315', 's49', 's383', 's394', 's14', 's29', 's344', 's258']
['s412', 's209', 's456', 's96', 's223', 's409', 's67', 's268', 's443', 's34']
['s476', 's2', 's225', 's497', 's196', 's370', 's101', 's170', 's255', 's270']
['s48', 's52', 's322', 's471', 's93', 's369', 's33', 's204']
['s208', 's151', 's231', 's448', 's486', 's365', 's473', 's21', 's1', 's135']
['s379', 's20', 's136', 's342', 's78', 's137', 's472', 's360', 's186', 's63']
['s420', 's161', 's348', 's395', 's422', 's56', 's182', 's286', 's181', 's333']
['s130', 's397', 's389', 's32', 's425', 's434', 's192', 's319', 's488', 's401']
['s483', 's284', 's38', 's464', 's490', 's126', 's5', 's144', 's320', 's402']
['s489', 's163', 's373', 's356', 's228', 's477', 's480', 's121', 's246', 's470']
['s249', 's105', 's205', 's97', 's431', 's107', 's12', 's496', 's479', 's294']
['s332', 's444', 's330', 's442', 's59', 's317', 's84', 's98', 's252', 's207']
['s260', 's235', 's203', 's50', 's251', 's279', 's338', 's247', 's187', 's437']
['s113', 's307', 's388', 's298', 's240', 's111', 's334', 's106', 's139', 's256']
['s458', 's271', 's147', 's352', 's419', 's122', 's283', 's454', 's82', 's133']
['s191', 's167', 's331', 's400', 's220', 's222', 's408', 's461', 's197', 's277']
['s278', 's393', 's451', 's398', 's141', 's363', 's76', 's375', 's297', 's72']
['s261', 's117', 's346', 's378', 's190', 's335', 's154', 's323', 's474', 's264']
['s391', 's499', 's41', 's30', 's469', 's112', 's74', 's185', 's455', 's386']
['s53', 's481', 's272', 's193', 's19', 's485', 's142', 's306', 's171', 's405']
['s312', 's357', 's288', 's462', 's328', 's309', 's359', 's367', 's457', 's254']
['s45', 's10', 's415', 's198', 's337', 's430', 's293', 's99', 's237', 's44']
['s406', 's65', 's153', 's89', 's310', 's108', 's280', 's184', 's194', 's125']
['s61', 's177', 's366', 's491', 's343', 's179', 's40', 's24', 's396', 's36']
['s340', 's104', 's273', 's178', 's362', 's199', 's239', 's211', 's152', 's368']
['s374', 's210', 's281', 's129', 's70', 's180', 's156', 's66', 's238', 's132']
['s385', 's18', 's215', 's23', 's358', 's445', 's68', 's155', 's242', 's325']
['s305', 's148', 's353', 's224', 's302', 's427', 's0', 's202', 's217', 's145']
['s37', 's166', 's411', 's316', 's269', 's58', 's103', 's57', 's493', 's11']
['s441', 's158', 's300', 's90', 's92', 's25', 's257', 's216', 's248', 's173']
['s245', 's414', 's85', 's250', 's371', 's221', 's134', 's146', 's436', 's450']
['s195', 's233', 's438', 's432', 's347', 's416', 's83', 's22', 's128', 's127']
