['494']
['398']
['266', '28', '82', '198', '81', '113', '93', '138', '90', '407', '425', '118', '342', '187', '320', '1', '456', '122', '170']
['96', '387', '457', '3', '392', '247', '7', '56', '253', '360', '454', '144', '383', '374', '444', '459', '107', '159', '115', '129', '403', '263', '83', '197', '180', '447', '155', '47', '245', '164']
['188', '390', '182', '372', '270', '145', '92', '472', '382', '274', '230', '199', '6', '363', '85', '110', '243', '224', '248', '438', '431', '279', '366', '302', '463', '385', '481', '318', '353', '364']
['120', '30', '74', '26', '349', '290', '43', '66', '327', '4', '18', '226', '462', '12', '97', '114', '283', '206', '128', '389', '400', '176', '103', '51', '78', '106', '289', '264', '490', '306']
['357', '117', '317', '201', '380', '94', '376', '240', '88', '135', '452', '499', '10', '57', '158', '183', '384', '325', '236', '60', '11', '179', '343', '246', '435', '72', '174', '63', '130', '99']
['220', '68', '5', '378', '461', '344', '324', '168', '76', '58', '450', '33', '277', '285', '13', '391', '464', '368', '40', '405', '256', '215', '104', '195', '143', '163', '428', '157', '234', '261']
['29', '225', '8', '319', '432', '341', '467', '35', '335', '477', '448', '38', '218', '281', '251', '423', '189', '371', '348', '173', '441', '386', '436', '167', '362', '101', '252', '123', '329', '172']
['328', '406', '228', '458', '112', '44', '235', '352', '395', '166', '0', '377', '275', '429', '397', '124', '346', '116', '41', '333', '108', '208', '460', '278', '294', '367', '262', '91', '369', '404']
['219', '475', '337', '338', '150', '355', '313', '147', '379', '370', '65', '267', '470', '217', '132', '250', '175', '291', '282', '381', '62', '121', '237', '238', '73', '39', '433', '393', '61', '424']
['194', '321', '410', '148', '280', '125', '70', '22', '222', '309', '229', '305', '64', '293', '443', '361', '196', '191', '354', '50', '257', '422', '336', '153', '87', '151', '105', '255', '75', '152']
['258', '334', '34', '396', '311', '211', '186', '420', '413', '42', '307', '154', '232', '2', '213', '412', '426', '417', '95', '223', '430', '192', '358', '414', '165', '476', '416', '84', '111', '323']
['440', '322', '286', '332', '492', '314', '177', '340', '193', '27', '254', '156', '20', '80', '497', '109', '483', '31', '468', '221', '471', '216', '350', '210', '204', '14', '409', '469', '351', '308']
['310', '16', '69', '331', '315', '249', '127', '32', '242', '394', '288', '451', '98', '297', '402', '19', '486', '419', '455', '89', '71', '473', '421', '171', '474', '495', '54', '401', '437', '48']
['136', '102', '271', '9', '260', '300', '489', '21', '241', '304', '375', '55', '493', '137', '24', '37', '439', '487', '200', '142', '269', '449', '119', '205', '301', '169', '498', '415', '373', '207']
['134', '482', '17', '365', '45', '330', '479', '141', '178', '52', '359', '434', '202', '203', '67', '388', '491', '295', '465', '100', '185', '303', '316', '347', '231', '126', '446', '478', '59', '284']
['276', '161', '214', '181', '339', '408', '184', '273', '326', '442', '212', '292', '15', '418', '239', '445', '265', '140', '146', '259', '162', '453', '86', '496', '312', '25', '356', '227', '49', '268']
['411', '399', '296', '77', '139', '160', '488', '299', '53', '233', '46', '298', '345', '79', '272', '485', '287', '209', '466', '480', '23', '36', '131', '133', '427', '244', '484', '190', '149']
