['998', '103', '920', '869', '174', '899', '104', '922']
['701', '821', '234', '816', '512', '357', '483', '236', '975', '610', '325', '630', '964', '812', '469', '92', '247', '329', '373', '167', '306', '841', '600', '72', '541', '259', '661', '387', '765', '713', '994', '925']
['796', '958', '470', '645', '619', '50', '339', '343', '913', '850', '715', '573', '612', '124', '444', '904', '516', '613', '18', '549', '9', '694', '636', '57', '183', '416', '720', '919', '844', '233', '753', '97']
['37', '390', '930', '948', '450', '315', '696', '164', '388', '453', '632', '70', '8', '449', '261', '382', '437', '25', '35', '294', '902', '110', '311', '601', '48', '995', '965', '588', '699', '518', '47', '195']
['393', '827', '719', '563', '495', '707', '264', '583', '668', '705', '262', '542', '766', '524', '155', '492', '421', '861', '900', '319', '369', '499', '856', '605', '447', '614', '562', '400', '652', '186', '691', '813']
['546', '395', '494', '585', '153', '271', '39', '407', '189', '928', '367', '557', '269', '783', '800', '128', '460', '526', '824', '660', '581', '113', '401', '283', '169', '119', '794', '63', '142', '132', '320', '265']
['221', '362', '75', '874', '576', '205', '272', '996', '538', '244', '634', '201', '409', '95', '207', '229', '144', '386', '203', '591', '657', '547', '29', '324', '490', '866', '379', '768', '219', '14', '507', '837']
['838', '16', '67', '160', '11', '278', '4', '864', '125', '376', '30', '45', '892', '722', '536', '853', '454', '865', '782', '316', '194', '848', '832', '568', '432', '126', '682', '889', '220', '885', '997', '44']
['888', '500', '895', '154', '943', '458', '750', '90', '410', '312', '336', '552', '214', '330', '179', '852', '623', '177', '725', '40', '648', '78', '633', '162', '106', '118', '139', '814', '338', '299', '136', '451']
['32', '170', '184', '291', '298', '641', '950', '986', '41', '54', '551', '712', '981', '543', '876', '870', '182', '243', '593', '442', '972', '626', '323', '886', '242', '65', '91', '301', '560', '137', '566', '441']
['655', '686', '718', '770', '61', '274', '33', '112', '879', '413', '674', '510', '260', '846', '759', '952', '2', '681', '708', '531', '152', '462', '540', '465', '514', '955', '159', '15', '222', '711', '941', '743']
['138', '396', '66', '772', '690', '364', '825', '60', '937', '476', '12', '642', '762', '173', '929', '811', '733', '249', '565', '285', '754', '884', '983', '328', '185', '310', '748', '497', '749', '289', '537', '698']
['815', '123', '781', '672', '263', '427', '302', '363', '976', '906', '505', '455', '374', '849', '737', '71', '251', '676', '202', '146', '982', '854', '145', '730', '239', '618', '240', '356', '873', '921', '80', '695']
['635', '270', '392', '651', '163', '372', '532', '567', '275', '520', '31', '999', '358', '989', '89', '43', '333', '192', '331', '436', '700', '724', '359', '398', '979', '81', '349', '944', '519', '288', '960', '414']
['799', '489', '486', '669', '210', '53', '397', '809', '709', '803', '256', '102', '109', '620', '773', '93', '575', '935', '860', '267', '602', '528', '426', '596', '28', '971', '446', '806', '945', '793', '627', '141']
['223', '608', '597', '389', '558', '430', '584', '746', '756', '667', '675', '111', '692', '503', '491', '834', '58', '859', '156', '517', '115', '461', '988', '936', '801', '1', '313', '638', '73', '533', '418', '530']
['817', '193', '779', '755', '787', '761', '529', '94', '254', '643', '116', '881', '615', '176', '280', '99', '368', '774', '208', '704', '282', '954', '951', '295', '351', '966', '127', '662', '728', '168', '980', '962']
['7', '924', '522', '822', '939', '511', '673', '665', '877', '479', '595', '175', '891', '828', '352', '19', '594', '658', '279', '757', '858', '878', '317', '684', '241', '693', '710', '726', '468', '942', '165', '403']
['371', '535', '561', '775', '377', '622', '209', '188', '727', '456', '482', '940', '467', '946', '3', '970', '232', '86', '579', '88', '721', '130', '501', '732', '230', '927', '978', '603', '235', '206', '273', '13']
['963', '599', '308', '574', '131', '689', '570', '896', '991', '679', '355', '140', '556', '348', '685', '697', '406', '85', '46', '587', '49', '654', '440', '307', '741', '246', '550', '493', '502', '133', '484', '354']
['391', '122', '934', '353', '938', '238', '716', '729', '555', '577', '947', '830', '101', '212', '284', '984', '961', '134', '932', '178', '792', '42', '59', '318', '628', '197', '293', '880', '84', '216', '631', '624']
['883', '760', '64', '366', '439', '789', '611', '190', '321', '835', '143', '604', '586', '196', '993', '607', '147', '228', '425', '181', '360', '498', '250', '990', '135', '334', '506', '751', '926', '569', '931', '659']
['303', '22', '383', '539', '677', '702', '412', '915', '647', '327', '55', '974', '523', '226', '818', '564', '571', '521', '443', '423', '949', '347', '385', '227', '898', '912', '907', '34', '847', '823', '473', '680']
['51', '826', '738', '671', '640', '901', '107', '646', '791', '875', '736', '172', '290', '26', '857', '578', '335', '911', '378', '431', '277', '802', '808', '987', '346', '582', '466', '525', '513', '478', '463', '644']
['166', '292', '836', '609', '257', '375', '639', '742', '863', '487', '819', '62', '992', '296', '559', '428', '457', '98', '380', '780', '332', '897', '592', '717', '862', '887', '38', '554', '590', '204', '198', '488']
['914', '843', '150', '120', '723', '678', '933', '445', '477', '435', '0', '868', '252', '224', '422', '957', '649', '121', '580', '245', '129', '434', '731', '653', '867', '475', '882', '171', '255', '842', '100', '985']
['231', '340', '758', '744', '199', '350', '625', '629', '10', '237', '342', '399', '637', '408', '68', '161', '402', '916', '326', '905', '798', '381', '767', '215', '804', '218', '117', '545', '485', '471', '74', '6']
['5', '917', '851', '21', '504', '344', '903', '515', '745', '464', '433', '345', '650', '213', '703', '77', '829', '572', '448', '663', '509', '968', '969', '225', '459', '918', '706', '314', '17', '752', '810', '266']
['795', '598', '589', '890', '438', '764', '417', '300', '268', '923', '967', '149', '411', '763', '56', '217', '36', '424', '187', '286', '496', '108', '910', '52', '656', '776', '734', '384', '253', '480', '415', '394']
['871', '337', '959', '805', '79', '788', '621', '840', '419', '616', '474', '158', '322', '82', '297', '472', '548', '786', '304', '894', '69', '908', '553', '893', '405', '151', '771', '211', '281', '807', '24', '683']
['287', '839', '777', '872', '114', '481', '27', '370', '258', '200', '831', '420', '845', '527', '20', '973', '956', '833', '341', '735', '740', '404', '953', '305', '191', '365', '87', '855', '977', '790', '909', '96']
['688', '617', '508', '452', '148', '248', '157', '820', '76', '739', '105', '666', '180', '784', '544', '687', '664', '785', '714', '778', '769', '276', '747', '361', '83', '429', '534', '606', '309', '797', '23', '670']
