['551', '523', '757', '20', '967', '231', '33', '994', '38', '92', '200', '482', '260', '839', '749', '966', '851', '849', '879', '56', '236', '993', '712', '529', '385', '604', '100', '288', '922', '2', '495', '571', '215', '419', '345', '289', '509', '860', '375', '401', '104', '399', '753', '23', '333', '714', '668', '735', '675']
['67', '148', '736', '801', '432', '799', '550', '869', '750', '954', '953', '27', '945', '754', '952', '828', '880', '369', '264', '456', '326', '542', '252', '207', '956', '764', '792', '112', '85', '320', '568', '962', '873', '265', '233', '820', '221', '352', '790', '300', '773', '54', '307', '49', '303', '493', '41', '878', '669', '459']
['635', '388', '850', '433', '373', '631', '471', '908', '59', '132', '611', '804', '37', '806', '931', '30', '729', '562', '573', '193', '803', '109', '681', '69', '28', '886', '812', '613', '447', '389', '929', '241', '917', '285', '535', '291', '370', '746', '766', '259', '449', '306', '357', '738', '247', '981', '32', '341', '154', '765']
['626', '103', '593', '8', '409', '158', '561', '486', '7', '151', '194', '45', '841', '844', '278', '902', '163', '166', '383', '323', '676', '814', '72', '173', '348', '629', '795', '90', '985', '739', '602', '14', '894', '127', '581', '84', '813', '77', '705', '709', '290', '866', '461', '327', '995', '833', '598', '928', '737', '423']
['431', '422', '979', '120', '189', '407', '536', '654', '513', '532', '976', '778', '734', '508', '483', '478', '888', '218', '762', '415', '489', '258', '342', '382', '39', '699', '454', '821', '379', '627', '970', '874', '680', '68', '704', '311', '232', '647', '498', '5', '899', '785', '761', '930', '519', '853', '696', '546', '165', '494']
['501', '706', '414', '156', '701', '438', '776', '646', '507', '983', '131', '556', '308', '560', '119', '391', '161', '330', '808', '453', '480', '876', '630', '170', '440', '199', '212', '912', '43', '836', '563', '457', '55', '179', '237', '944', '108', '644', '645', '70', '363', '596', '586', '969', '530', '871', '255', '779', '106', '632']
['752', '142', '544', '552', '859', '89', '614', '538', '987', '442', '269', '732', '904', '472', '659', '554', '284', '566', '623', '283', '219', '318', '636', '182', '361', '319', '313', '861', '864', '133', '234', '110', '488', '105', '496', '294', '159', '351', '354', '356', '838', '826', '404', '810', '436', '34', '698', '277', '777', '567']
['11', '95', '227', '972', '708', '677', '441', '139', '390', '609', '587', '824', '520', '843', '42', '649', '897', '652', '188', '745', '397', '789', '144', '919', '957', '771', '376', '664', '273', '410', '653', '292', '525', '639', '386', '209', '988', '903', '885', '974', '895', '576', '608', '406', '392', '121', '947', '160', '780', '500']
['164', '429', '740', '580', '66', '958', '448', '29', '796', '539', '883', '819', '208', '548', '946', '157', '637', '343', '332', '196', '418', '817', '150', '134', '113', '655', '802', '887', '425', '772', '733', '293', '400', '855', '713', '263', '13', '558', '990', '321', '122', '93', '748', '371', '694', '183', '968', '497', '48', '136']
['633', '594', '191', '126', '470', '130', '690', '755', '905', '465', '118', '665', '723', '467', '700', '10', '82', '889', '0', '811', '58', '24', '426', '589', '96', '421', '484', '334', '322', '710', '666', '153', '171', '360', '256', '938', '12', '518', '959', '44', '783', '1', '446', '935', '223', '137', '667', '78', '724', '73']
['40', '941', '129', '368', '402', '564', '468', '469', '575', '537', '229', '141', '971', '577', '262', '325', '648', '612', '437', '281', '617', '674', '683', '823', '338', '697', '842', '703', '510', '640', '693', '658', '169', '907', '807', '337', '344', '769', '793', '722', '299', '606', '62', '662', '464', '124', '618', '621', '117', '270']
