['244']
['402']
['15']
['336']
['607']
['542', '922', '803', '658', '176', '363', '340', '418', '572', '327', '949', '482', '891', '357', '447', '800', '596', '604', '406', '768', '535', '388', '74', '994', '364', '669', '206', '908', '144', '431', '744', '437', '786', '213', '831', '471', '871', '283', '573', '844']
['762', '732', '320', '622', '920', '351', '46', '846', '592', '598', '265', '677', '631', '619', '570', '37', '279', '92', '20', '362', '134', '933', '856', '186', '31', '932', '141', '774', '481', '472', '401', '51', '0', '904', '16', '641', '42', '729', '790', '73']
['162', '209', '513', '618', '969', '199', '518', '463', '946', '331', '825', '286', '848', '873', '640', '377', '428', '766', '407', '181', '233', '759', '537', '913', '367', '952', '657', '155', '119', '515', '593', '40', '935', '656', '821', '581', '605', '777', '601', '583']
['940', '453', '704', '837', '72', '886', '479', '715', '489', '975', '266', '360', '7', '337', '885', '100', '853', '159', '976', '466', '579', '959', '373', '396', '71', '219', '86', '449', '778', '251', '756', '185', '903', '512', '411', '812', '11', '878', '652', '29']
['316', '737', '832', '44', '681', '143', '323', '161', '456', '541', '229', '218', '699', '112', '817', '726', '118', '277', '564', '252', '99', '60', '743', '462', '154', '924', '985', '412', '26', '478', '676', '249', '473', '963', '919', '451', '610', '613', '702', '739']
['516', '441', '268', '122', '973', '840', '714', '646', '887', '240', '713', '241', '992', '352', '315', '802', '595', '458', '845', '483', '225', '988', '508', '718', '565', '423', '425', '436', '685', '947', '191', '591', '859', '10', '475', '639', '637', '532', '309', '600']
['609', '671', '804', '742', '107', '525', '390', '386', '110', '359', '934', '835', '996', '638', '30', '82', '264', '869', '895', '459', '849', '901', '408', '824', '563', '217', '857', '615', '632', '132', '398', '446', '649', '576', '674', '536', '361', '387', '210', '464']
['589', '974', '558', '104', '991', '322', '354', '523', '486', '870', '374', '151', '139', '313', '822', '378', '964', '916', '325', '851', '660', '911', '784', '567', '829', '293', '620', '545', '180', '801', '731', '792', '693', '874', '568', '405', '577', '49', '269', '444']
['779', '21', '123', '785', '255', '981', '929', '754', '294', '540', '230', '305', '892', '628', '334', '722', '12', '491', '623', '292', '682', '510', '397', '597', '242', '33', '582', '881', '999', '841', '633', '884', '443', '734', '941', '728', '281', '59', '158', '617']
['41', '310', '551', '228', '480', '748', '698', '253', '746', '810', '243', '25', '982', '725', '130', '847', '76', '477', '521', '544', '531', '414', '530', '454', '993', '430', '522', '968', '616', '827', '928', '442', '203', '666', '404', '216', '52', '899', '710', '170']
['78', '503', '783', '393', '588', '958', '135', '109', '416', '569', '926', '474', '172', '755', '115', '696', '65', '69', '8', '346', '507', '445', '818', '501', '643', '764', '511', '611', '561', '457', '691', '876', '830', '697', '705', '811', '79', '94', '689', '238']
