['148', '351', '16', '429', '213', '251']
['46', '62', '105', '241', '496', '416', '360', '22', '244', '0', '256', '70', '30', '45', '459', '18', '363', '341', '147', '435', '97', '111', '420', '485', '277', '54']
['50', '461', '279', '242', '194', '323', '180', '349', '123', '368', '463', '61', '179', '465', '375', '399', '85', '134', '474', '232', '353', '81', '221', '340', '480', '47']
['447', '495', '113', '499', '319', '348', '107', '482', '475', '80', '66', '37', '120', '192', '280', '72', '361', '466', '156', '10', '295', '278', '451', '222', '142', '112']
['216', '374', '320', '454', '460', '231', '48', '207', '196', '298', '34', '258', '78', '14', '173', '443', '84', '197', '264', '8', '55', '38', '125', '415', '255', '210']
['69', '392', '215', '428', '152', '249', '442', '59', '168', '11', '413', '477', '110', '141', '291', '427', '431', '335', '287', '126', '24', '136', '170', '75', '23', '355']
['384', '300', '236', '385', '56', '441', '133', '237', '437', '426', '51', '345', '421', '53', '309', '183', '393', '434', '41', '138', '346', '35', '163', '178', '250', '462']
['203', '378', '267', '315', '132', '246', '324', '321', '439', '9', '205', '57', '453', '456', '103', '245', '230', '82', '259', '299', '379', '204', '406', '140', '95', '336']
['181', '404', '317', '373', '467', '371', '313', '186', '452', '288', '33', '182', '332', '476', '308', '254', '272', '6', '36', '423', '139', '325', '108', '167', '338', '25']
['135', '473', '32', '470', '106', '478', '92', '329', '202', '376', '164', '366', '311', '73', '398', '261', '269', '365', '21', '407', '15', '151', '83', '198', '343', '382']
['491', '191', '27', '225', '252', '137', '331', '274', '52', '493', '161', '238', '432', '409', '115', '143', '29', '96', '275', '145', '209', '172', '128', '212', '217', '490']
['188', '419', '189', '184', '389', '359', '159', '13', '281', '157', '472', '86', '146', '31', '171', '334', '394', '387', '43', '446', '149', '488', '2', '79', '401', '122']
['260', '471', '455', '214', '357', '257', '19', '356', '364', '175', '445', '422', '337', '381', '211', '121', '305', '330', '155', '307', '388', '131', '116', '124', '386', '119']
['326', '229', '403', '489', '286', '114', '118', '5', '339', '369', '193', '263', '26', '176', '417', '98', '235', '304', '20', '60', '310', '292', '266', '333', '223', '166']
['283', '169', '390', '492', '271', '265', '322', '89', '302', '65', '100', '297', '129', '440', '410', '109', '498', '224', '342', '395', '352', '219', '187', '228', '418', '12']
['289', '127', '296', '239', '17', '144', '150', '397', '487', '165', '3', '87', '7', '469', '206', '481', '383', '468', '68', '327', '104', '227', '448', '63', '67', '270']
['328', '88', '370', '367', '90', '405', '450', '195', '158', '436', '372', '290', '94', '262', '240', '479', '99', '76', '301', '282', '414', '316', '412', '268', '77', '285']
['318', '177', '243', '424', '494', '91', '218', '276', '396', '444', '174', '208', '160', '162', '354', '226', '294', '234', '102', '303', '248', '253', '408', '433', '293', '464']
['74', '438', '411', '350', '200', '42', '273', '458', '201', '101', '220', '483', '312', '93', '449', '71', '362', '28', '58', '117', '49', '377', '4', '497', '247', '430']
['154', '486', '380', '391', '484', '306', '1', '130', '400', '425', '44', '199', '457', '39', '153', '185', '402', '284', '358', '344', '40', '190', '64', '314', '233', '347']
