['a91', 'a99', 'a234', 'a50', 'a17', 'a66', 'a97', 'a92', 'a94', 'a152']
['a165', 'a63', 'a51', 'a1', 'a28', 'a65', 'a44', 'a78', 'a49', 'a96']
['a237', 'a231', 'a160', 'a129', 'a155', 'a150', 'a57', 'a59', 'a125', 'a161']
['a18', 'a2', 'a137', 'a240', 'a243', 'a31', 'a46', 'a95', 'a98', 'a233']
['a47', 'a79', 'a42', 'a85', 'a162', 'a52', 'a238', 'a230', 'a239', 'a128']
['a9', 'a7', 'a104', 'a4', 'a181', 'a153', 'a177', 'a197', 'a198', 'a48']
['a25', 'a81', 'a69', 'a235', 'a232', 'a54', 'a90', 'a168', 'a11', 'a16']
['a201', 'a27', 'a87', 'a108', 'a38', 'a242', 'a71', 'a36', 'a74', 'a23']
['a55', 'a72', 'a8', 'a100', 'a135', 'a132', 'a144', 'a140', 'a175', 'a174']
['a43', 'a33', 'a34', 'a32', 'a185', 'a249', 'a247', 'a56', 'a77', 'a166']
['a186', 'a3', 'a159', 'a171', 'a246', 'a68', 'a109', 'a187', 'a221', 'a40']
['a146', 'a122', 'a26', 'a82', 'a75', 'a15', 'a19', 'a10', 'a105', 'a106']
['a204', 'a20', 'a0', 'a193', 'a86', 'a84', 'a37', 'a30', 'a244', 'a45']
['a167', 'a13', 'a5', 'a103', 'a102', 'a189', 'a141', 'a156', 'a173', 'a176']
['a205', 'a21', 'a148', 'a93', 'a29', 'a80', 'a163', 'a60', 'a236', 'a169']
['a199', 'a196', 'a88', 'a89', 'a220', 'a226', 'a222', 'a35', 'a126', 'a209']
['a73', 'a248', 'a24', 'a83', 'a164', 'a123', 'a149', 'a154', 'a158', 'a117']
['a178', 'a113', 'a22', 'a191', 'a195', 'a112', 'a61', 'a188', 'a183', 'a227']
['a39', 'a41', 'a119', 'a12', 'a6', 'a180', 'a145', 'a143', 'a157', 'a170']
['a194', 'a114', 'a217', 'a219', 'a241', 'a62', 'a223', 'a224', 'a228', 'a101']
['a200', 'a124', 'a131', 'a139', 'a133', 'a182', 'a147', 'a214', 'a151', 'a206']
['a179', 'a208', 'a203', 'a192', 'a190', 'a115', 'a110', 'a245', 'a64', 'a212']
['a225', 'a207', 'a53', 'a70', 'a120', 'a14', 'a134', 'a184', 'a210', 'a172']
['a118', 'a215', 'a216', 'a229', 'a202', 'a127', 'a211', 'a116', 'a111', 'a67']
['a142', 'a58', 'a121', 'a107', 'a76', 'a136', 'a138', 'a130', 'a213', 'a218']
