['441']
['399']
['166']
['302']
['44']
['133']
['249']
['105']
['266']
['497']
['392']
['367']
['235']
['295']
['267']
['38']
['360', '327']
['8', '150', '263', '13', '64', '294']
['489', '7', '151', '45', '391', '183']
['308', '493', '161', '43', '439', '285']
['36', '152', '364', '300', '265', '450']
['298', '318', '39', '15', '50', '199']
['208', '67', '21', '226', '471', '229']
['384', '279', '430', '246', '326', '180']
['453', '135', '82', '181', '42', '467']
['454', '47', '466', '230', '376', '372']
['390', '287', '148', '178', '272', '108']
['379', '457', '395', '487', '153', '4']
['154', '147', '331', '144', '273', '282']
['90', '220', '315', '420', '418', '83']
['434', '17', '405', '167', '332', '25']
['76', '333', '350', '451', '253', '459']
['146', '368', '20', '179', '313', '462']
['495', '213', '48', '330', '431', '427']
['129', '186', '296', '63', '284', '433']
['99', '102', '280', '250', '345', '126']
['73', '81', '232', '145', '107', '366']
['416', '248', '122', '428', '175', '190']
['254', '353', '109', '93', '373', '369']
['304', '156', '346', '198', '222', '52']
['143', '221', '269', '270', '342', '106']
['22', '319', '413', '278', '407', '359']
['408', '211', '165', '283', '210', '347']
['212', '123', '435', '234', '410', '37']
['241', '103', '49', '397', '155', '484']
['444', '481', '322', '29', '365', '74']
['411', '239', '46', '91', '34', '443']
['488', '256', '492', '163', '215', '362']
['94', '72', '406', '306', '138', '415']
['227', '77', '209', '53', '177', '118']
['424', '297', '244', '71', '169', '149']
['101', '257', '334', '363', '197', '117']
['174', '216', '483', '214', '16', '245']
['164', '136', '419', '458', '374', '218']
['276', '78', '182', '114', '131', '429']
['314', '324', '61', '412', '160', '490']
['259', '349', '2', '299', '240', '469']
['89', '191', '80', '112', '158', '55']
['301', '449', '275', '162', '62', '316']
['472', '321', '187', '75', '290', '274']
['142', '496', '9', '337', '100', '134']
['18', '464', '377', '125', '311', '0']
['111', '386', '196', '19', '289', '171']
['307', '204', '328', '32', '426', '68']
['28', '70', '341', '378', '5', '95']
['403', '277', '24', '271', '185', '172']
['206', '65', '417', '139', '486', '463']
['192', '447', '329', '382', '388', '317']
['203', '113', '217', '205', '402', '104']
['286', '356', '310', '335', '358', '357']
['261', '474', '23', '98', '243', '355']
['231', '423', '194', '303', '130', '219']
['202', '268', '293', '442', '59', '157']
['176', '79', '396', '421', '476', '401']
['499', '385', '168', '281', '1', '27']
['96', '84', '116', '56', '475', '460']
['491', '485', '255', '11', '57', '393']
['375', '498', '54', '40', '140', '66']
['251', '121', '237', '494', '69', '339']
['238', '477', '305', '127', '137', '398']
['404', '236', '225', '354', '371', '348']
['41', '201', '456', '33', '325', '438']
['288', '207', '200', '422', '370', '320']
['400', '340', '479', '468', '361', '128']
['351', '394', '3', '173', '141']
['189']
['389', '58']
['323', '228', '51', '85', '223', '14']
['120', '233', '291', '343', '409', '188']
['455', '292', '480', '88', '309', '86']
['470', '336', '440', '446', '445', '119']
['193', '87', '473', '224', '30', '383']
['452', '247', '258', '132', '110', '437']
['35', '115', '465', '92', '26', '242']
['184', '448', '252', '12', '60', '436']
['338', '478', '461', '414', '264', '124']
['170', '387', '260', '10']
['159', '432', '344', '482', '97', '312']
['380', '425', '262', '381', '352', '6']
['195', '31']
