['22']
['69', '146', '216', '142', '35', '121', '133']
['117', '46', '112', '49', '196', '40', '99', '279', '83', '229', '101', '162', '52', '298', '98']
['87', '81', '88', '205', '156', '175', '80', '284', '305', '172', '143', '256', '91', '42', '291']
['185', '301', '96', '151', '31', '195', '124', '73', '241', '272', '294', '27', '273', '108', '258']
['163', '110', '189', '286', '127', '300', '48', '95', '129', '238', '260', '180', '218', '164', '168']
['170', '223', '306', '66', '244', '107', '243', '282', '267', '247', '212', '188', '235', '228', '131']
['242', '97', '257', '169', '125', '60', '74', '111', '183', '59', '193', '61', '197', '63', '71']
['147', '159', '29', '177', '76', '134', '207', '246', '240', '44', '92', '278', '166', '251', '226']
['264', '118', '38', '255', '288', '136', '82', '47', '248', '75', '174', '161', '141', '198', '202']
['78', '43', '104', '54', '276', '201', '219', '209', '186', '236', '250', '261', '148', '123', '200']
['50', '262', '28', '203', '120', '68', '53', '102', '280', '37', '211', '100', '55', '84', '51']
['132', '41', '220', '34', '239', '213', '274', '58', '139', '303', '138', '103', '191', '105', '128']
['178', '94', '155', '208', '106', '237', '283', '30', '173', '176', '271', '72', '122', '86', '266']
['85', '232', '65', '214', '254', '56', '115', '270', '230', '184', '130', '217', '113', '206', '182']
['109', '249', '187', '77', '225', '222', '245', '190', '137', '79', '231', '204', '39', '287', '114']
['160', '215', '263', '149', '119', '290', '64', '293', '304', '233', '277', '157', '295', '181', '199']
['62', '302', '194', '150', '126', '269', '192', '154', '32', '275', '153', '234', '144', '221', '152']
['135', '179', '33', '268', '259', '158', '281', '93', '297', '45', '116', '57', '227', '292', '252']
['90', '299', '89', '265', '253', '36', '171', '70', '67', '167', '224', '296', '289', '145', '140']
['8', '6', '4', '7', '13', '9', '20', '25', '18', '26', '24', '15', '285', '210', '165']
['0', '1', '17', '16', '21', '19', '11', '10', '23', '12', '5', '14', '3', '2']
