['2']
['4']
['11']
['189', '198', '207', '216', '225', '234', '243', '252', '261', '270']
['188', '197', '206', '215', '224', '233', '242', '251', '260', '269']
['187', '196', '205', '214', '223', '232', '241', '250', '259', '268']
['186', '195', '204', '213', '222', '231', '240', '249', '258', '267']
['185', '194', '203', '212', '221', '230', '239', '248', '257', '266']
['183', '192', '201', '210', '219', '228', '237', '246', '255', '264']
['181', '190', '199', '208', '217', '226', '235', '244', '253', '262']
['99', '108', '117', '126', '135', '144', '153', '162', '171', '180']
['98', '107', '116', '125', '134', '143', '152', '161', '170', '179']
['97', '106', '115', '124', '133', '142', '151', '160', '169', '178']
['96', '105', '114', '123', '132', '141', '150', '159', '168', '177']
['95', '104', '113', '122', '131', '140', '149', '158', '167', '176']
['93', '102', '111', '120', '129', '138', '147', '156', '165', '174']
['91', '100', '109', '118', '127', '136', '145', '154', '163', '172']
['9', '18', '27', '36', '45', '54', '63', '72', '81', '90']
['8', '17', '26', '35', '44', '53', '62', '71', '80', '89']
['7', '16', '25', '34', '43', '52', '61', '70', '79', '88']
['6', '15', '24', '33', '42', '51', '60', '69', '78', '87']
['5', '14', '23', '32', '41', '50', '59', '68', '77', '86']
['3', '12', '21', '30', '39', '48', '57', '66', '75', '84']
['1', '10', '19', '28', '37', '46', '55', '64', '73', '82']
['227', '229', '236', '238', '245', '247', '254', '256', '263', '265']
['182', '184', '191', '193', '200', '202', '209', '211', '218', '220']
['137', '139', '146', '148', '155', '157', '164', '166', '173', '175']
['92', '94', '101', '103', '110', '112', '119', '121', '128', '130']
['47', '49', '56', '58', '65', '67', '74', '76', '83', '85']
['13', '20', '22', '29', '31', '38', '40']
