['160']
['239', '257', '68', '23', '136', '273', '77', '161', '234', '213', '285', '65', '382', '55', '200', '317', '73', '162', '72', '361', '393']
['80', '364', '193', '254', '397', '336', '140', '26', '178', '365', '34', '345', '109', '92', '138', '298', '86', '295', '370', '47', '191']
['113', '237', '214', '137', '133', '344', '174', '183', '360', '330', '279', '223', '199', '156', '366', '49', '258', '112', '287', '400', '185']
['313', '390', '312', '372', '337', '301', '153', '224', '204', '343', '152', '31', '391', '99', '179', '39', '256', '293', '300', '276', '327']
['386', '17', '348', '315', '308', '14', '45', '207', '373', '57', '71', '282', '201', '332', '296', '392', '368', '197', '181', '211', '117']
['124', '67', '269', '385', '322', '314', '187', '30', '352', '104', '62', '227', '221', '253', '94', '316', '146', '362', '42', '46', '375']
['281', '173', '21', '371', '347', '89', '98', '172', '43', '398', '331', '321', '240', '297', '377', '260', '318', '128', '288', '157', '233']
['311', '396', '118', '235', '307', '44', '209', '220', '20', '33', '270', '97', '139', '53', '84', '95', '208', '378', '56', '388', '29']
['242', '75', '154', '334', '387', '15', '379', '399', '229', '90', '108', '106', '319', '323', '236', '328', '186', '277', '145', '349', '110']
['10', '78', '354', '190', '280', '283', '228', '262', '309', '338', '250', '374', '192', '238', '210', '50', '246', '232', '51', '265', '107']
['35', '243', '247', '284', '149', '351', '52', '165', '134', '40', '88', '122', '383', '129', '356', '264', '222', '359', '389', '357', '289']
['135', '27', '2', '58', '142', '249', '22', '7', '196', '271', '350', '198', '333', '342', '13', '194', '151', '325', '305', '341', '303']
['123', '171', '91', '81', '148', '267', '83', '125', '381', '119', '85', '93', '291', '120', '169', '143', '244', '292', '4', '182', '266']
['111', '177', '225', '394', '188', '144', '163', '147', '329', '48', '195', '24', '114', '206', '141', '9', '263', '32', '164', '38', '176']
['274', '376', '64', '202', '180', '66', '299', '166', '241', '272', '216', '155', '346', '19', '252', '87', '102', '231', '320', '12', '100']
['8', '101', '245', '226', '74', '251', '103', '268', '294', '248', '306', '278', '218', '340', '116', '304', '310', '339', '275', '158', '189']
['36', '290', '203', '367', '335', '1', '6', '384', '205', '79', '11', '41', '69', '255', '326', '363', '60', '5', '215', '369', '170']
['261', '131', '212', '353', '132', '380', '167', '159', '219', '61', '130', '18', '82', '59', '355', '105', '184', '126', '37', '259', '16']
['324', '286', '395', '168', '63', '96', '76', '54', '28', '302', '70', '25', '217', '230', '175', '121', '150', '127', '358', '115', '3']
