['152']
['74', '188', '495', '484', '249', '587', '436', '98', '12', '410', '199', '46', '352', '462', '469']
['30', '234', '268', '315', '394', '468', '516', '9', '547', '597', '334', '179', '367', '146', '298', '294', '397', '535', '183', '423', '317', '60', '275', '176', '414', '425', '255', '266', '578', '525', '431', '321', '31', '45', '144', '242', '36', '156', '276', '524', '202', '166', '359', '75', '526']
['549', '126', '69', '409', '542', '573', '572', '485', '162', '405', '461', '215', '473', '163', '251', '197', '506', '19', '577', '159', '494', '38', '23', '26', '541', '11', '325', '49', '354', '10', '39', '497', '556', '94', '73', '344', '22', '150', '356', '390', '107', '585', '360', '232', '440']
['103', '133', '124', '198', '287', '219', '448', '514', '567', '54', '475', '267', '395', '324', '32', '404', '263', '254', '239', '464', '291', '141', '48', '340', '281', '297', '264', '164', '175', '190', '272', '120', '105', '78', '0', '412', '221', '407', '282', '580', '140', '368', '279', '540', '508']
['66', '143', '157', '463', '5', '286', '27', '543', '429', '170', '34', '342', '271', '302', '41', '171', '2', '186', '109', '8', '227', '217', '439', '173', '161', '455', '222', '594', '169', '467', '158', '416', '350', '129', '418', '435', '252', '311', '586', '369', '477', '421', '96', '181', '365']
['64', '471', '229', '138', '108', '372', '453', '454', '145', '380', '347', '599', '187', '269', '348', '189', '355', '537', '258', '21', '7', '77', '119', '561', '62', '479', '137', '544', '406', '101', '40', '393', '480', '501', '43', '401', '310', '327', '192', '13', '465', '385', '396', '515', '241']
['417', '65', '456', '415', '244', '314', '44', '502', '76', '112', '426', '106', '277', '445', '447', '554', '553', '424', '55', '261', '536', '292', '102', '6', '505', '270', '136', '3', '575', '330', '432', '408', '296', '519', '533', '299', '246', '374', '153', '18', '180', '450', '214', '531', '283']
['209', '128', '61', '177', '427', '165', '483', '56', '568', '248', '47', '67', '257', '550', '582', '97', '507', '598', '293', '351', '260', '593', '213', '583', '378', '451', '131', '194', '226', '335', '391', '231', '196', '238', '262', '438', '571', '513', '253', '218', '481', '452', '121', '403', '398']
['42', '559', '91', '458', '339', '57', '50', '139', '309', '591', '216', '259', '85', '284', '576', '206', '223', '191', '589', '530', '333', '400', '155', '322', '115', '125', '184', '386', '211', '588', '539', '93', '230', '154', '111', '207', '381', '123', '320', '228', '496', '517', '338', '402', '444']
['546', '308', '68', '491', '579', '132', '233', '82', '151', '237', '557', '303', '551', '336', '118', '99', '498', '373', '346', '250', '510', '167', '564', '59', '555', '437', '114', '511', '84', '203', '459', '545', '316', '265', '24', '358', '35', '492', '280', '413', '534', '285', '205', '370', '200']
['379', '512', '104', '500', '220', '212', '504', '430', '466', '411', '195', '363', '332', '185', '472', '16', '474', '70', '499', '420', '95', '224', '148', '110', '81', '521', '441', '470', '113', '548', '290', '289', '51', '488', '210', '72', '147', '135', '313', '301', '341', '14', '149', '434', '383']
['142', '490', '590', '28', '476', '388', '304', '168', '92', '172', '343', '240', '58', '235', '89', '532', '329', '443', '558', '178', '366', '560', '79', '306', '399', '382', '160', '20', '523', '446', '88', '323', '562', '529', '37', '25', '357', '361', '353', '328', '273', '127', '345', '419', '300']
['256', '80', '581', '307', '247', '392', '122', '83', '201', '489', '509', '442', '528', '387', '486', '53', '552', '117', '134', '569', '236', '305', '182', '566', '449', '563', '52', '375', '384', '376', '130', '362', '243', '522', '493', '487', '318', '208', '478', '87', '433', '520', '295', '331', '63']
['570', '503', '364', '4', '288', '116', '595', '90', '225', '518', '33', '457', '319', '17', '574', '86', '422', '527', '278', '71', '482', '377', '29', '584', '460', '565', '428', '337', '1', '592', '174', '274', '100', '538', '193', '389', '204', '349', '596', '245', '15', '326', '371', '312']
