['126', '412', '64', '266', '82']
['243', '77', '222', '437', '419', '267', '103', '180', '366', '340', '35', '278', '385', '451', '431', '303', '356', '432', '479', '497', '364', '472', '455', '195', '424', '213', '347', '317', '231', '349', '329', '9', '127', '326', '94', '439', '175', '414', '443', '209', '470', '413', '446', '163', '85']
['292', '353', '56', '381', '205', '394', '115', '474', '101', '184', '441', '109', '111', '372', '21', '139', '318', '144', '343', '73', '141', '314', '233', '0', '434', '181', '40', '51', '61', '90', '160', '166', '369', '122', '4', '106', '327', '483', '301', '383', '244', '156', '63', '68', '116']
['370', '445', '359', '415', '487', '216', '89', '182', '315', '123', '279', '8', '39', '229', '270', '95', '307', '269', '199', '1', '157', '28', '438', '69', '313', '210', '393', '286', '110', '321', '358', '259', '24', '498', '134', '177', '337', '255', '418', '97', '449', '151', '436', '320', '300']
['192', '112', '174', '237', '268', '377', '245', '200', '330', '374', '417', '316', '10', '319', '298', '302', '496', '238', '265', '285', '336', '310', '382', '276', '118', '32', '499', '476', '277', '362', '466', '323', '342', '462', '247', '113', '107', '33', '271', '87', '219', '395', '53', '223', '92']
['291', '105', '282', '186', '459', '2', '485', '328', '400', '341', '43', '456', '135', '72', '84', '70', '224', '293', '248', '215', '273', '167', '283', '155', '49', '488', '288', '486', '256', '11', '52', '251', '150', '299', '148', '454', '324', '18', '345', '411', '98', '131', '20', '172', '74']
['130', '236', '132', '482', '406', '59', '48', '409', '42', '121', '334', '165', '289', '124', '281', '489', '57', '161', '376', '197', '481', '280', '31', '346', '41', '325', '140', '311', '295', '60', '29', '490', '467', '226', '240', '119', '398', '421', '138', '308', '198', '480', '427', '88', '5']
['128', '159', '104', '386', '108', '468', '168', '492', '274', '152', '461', '422', '350', '7', '363', '14', '96', '408', '99', '387', '444', '242', '357', '257', '22', '494', '78', '235', '426', '230', '208', '80', '375', '185', '322', '471', '232', '465', '13', '76', '352', '361', '117', '452', '389']
['392', '410', '420', '305', '294', '457', '12', '428', '463', '484', '423', '402', '196', '189', '388', '258', '379', '448', '58', '331', '44', '71', '396', '136', '75', '458', '354', '154', '264', '367', '145', '338', '204', '162', '36', '91', '201', '193', '440', '212', '158', '378', '86', '290', '464']
['149', '183', '355', '416', '137', '17', '403', '81', '404', '469', '125', '3', '348', '206', '194', '333', '405', '249', '34', '225', '380', '491', '275', '37', '447', '178', '429', '221', '170', '187', '399', '67', '188', '397', '211', '253', '477', '250', '384', '260', '83', '93', '227', '339', '62']
['25', '30', '263', '50', '368', '435', '217', '66', '344', '143', '241', '430', '478', '173', '391', '493', '54', '146', '261', '65', '26', '190', '45', '46', '203', '407', '272', '179', '16', '450', '176', '147', '296', '365', '335', '133', '228', '425', '495', '433', '287', '153', '23', '332', '442']
['460', '401', '453', '15', '246', '129', '102', '234', '55', '390', '297', '171', '218', '27', '360', '220', '100', '207', '6', '312', '214', '19', '142', '351', '254', '47', '284', '120', '169', '371', '164', '252', '304', '306', '202', '262', '38', '475', '239', '79', '191', '114', '373', '473', '309']
