['659']
['985']
['84']
['202']
['585']
['309']
['386']
['763']
['697']
['715']
['306']
['250']
['178']
['972']
['833']
['159']
['839']
['165']
['547']
['747']
['354']
['330']
['923']
['436']
['872']
['661', '774', '662', '271', '952', '767', '656', '259', '509', '387']
['869', '612', '113', '641', '829', '59', '556', '95', '638', '720']
['263', '129', '72', '917', '949', '448', '29', '246', '464', '676']
['613', '284', '232', '813', '894', '942', '823', '597', '61', '142']
['192', '21', '152', '517', '476', '472', '31', '39', '66', '515']
['992', '286', '101', '117', '173', '210', '311', '285', '162', '50']
['166', '905', '297', '514', '97', '947', '637', '322', '743', '251']
['751', '824', '492', '4', '908', '519', '168', '164', '37', '185']
['601', '723', '392', '355', '331', '609', '57', '964', '505', '146']
['314', '482', '811', '761', '748', '413', '968', '290', '881', '62']
['608', '147', '42', '5', '914', '814', '586', '45', '904', '191']
['541', '986', '485', '698', '704', '301', '973', '233', '765', '240']
['369', '338', '627', '121', '430', '455', '175', '837', '298', '401']
['567', '447', '525', '778', '73', '646', '922', '577', '766', '655']
['378', '293', '530', '435', '786', '853', '143', '779', '511', '936']
['906', '738', '870', '54', '94', '319', '92', '524', '429', '228']
['956', '382', '193', '343', '998', '171', '484', '409', '489', '552']
['749', '666', '366', '6', '883', '703', '943', '544', '134', '161']
['33', '758', '582', '566', '538', '592', '812', '806', '197', '272']
['371', '875', '962', '25', '575', '327', '580', '133', '258', '533']
['678', '269', '539', '535', '745', '619', '74', '279', '892', '796']
['243', '848', '893', '266', '835', '510', '481', '102', '932', '151']
['315', '160', '221', '292', '620', '954', '955', '679', '909', '622']
['750', '882', '797', '980', '186', '99', '794', '895', '821', '213']
['157', '828', '699', '217', '215', '579', '729', '576', '393', '179']
['673', '617', '792', '352', '684', '963', '588', '654', '921', '550']
['712', '636', '24', '861', '912', '498', '132', '209', '407']
['785', '581', '248', '128', '616', '456', '801', '289', '938', '831']
['223', '189', '555', '356', '127', '205', '403', '23', '708', '773']
['721', '351', '336', '2', '669', '8', '388', '184', '153', '395']
['56', '58', '425', '234', '920', '594', '657', '238', '623', '0']
['78', '965', '321', '569', '671', '958', '219', '919', '979', '111']
['329', '328', '300', '344', '603', '691', '449', '873', '634', '706']
['982', '177', '990', '928', '677', '235', '324', '898', '252', '406']
['141', '264', '68', '805', '945', '941', '849', '621', '137', '570']
['468', '989', '115', '503', '737', '951', '817', '199', '385', '255']
['454', '149', '664', '782', '764', '87', '423', '499', '114', '705']
['408', '652', '236', '77', '249', '695', '568', '987', '196', '573']
['845', '846', '902', '417', '170', '847', '834', '855', '227', '372']
['295', '267', '578', '71', '969', '534', '100', '802', '169', '320']
['176', '471', '999', '434', '390', '551', '296', '644', '554', '437']
['491', '776', '1', '681', '631', '375', '478', '719', '368', '154']
['363', '756', '960', '155', '781', '755', '851', '760', '562', '9']
['804', '400', '120', '916', '974', '158', '475', '651', '531', '428']
['303', '463', '874', '991', '299', '753', '642', '591', '762', '911']
['273', '381', '48', '495', '420', '340', '793', '863', '469', '818']
['462', '599', '732', '624', '75', '650', '589', '341', '432', '370']
['224', '888', '857', '977', '876', '105', '658', '208', '713', '789']
['131', '442', '615', '304', '791', '501', '513', '693', '335', '350']
['362', '521', '453', '404', '668', '981', '815', '718', '710', '76']
['643', '961']
['640', '598', '564', '840', '334', '480', '859', '262', '65', '242']
['466', '316', '281', '887', '124', '899', '106', '486', '508', '389']
['545', '970', '526', '182', '465', '527', '237', '819', '957', '685']
['11', '446', '138', '889', '247', '396', '225', '842', '318', '850']
['359', '626', '926', '241', '467', '172', '26', '741', '245', '574']
['950', '595', '438', '317', '694', '460', '145', '180', '843', '670']
['880', '885', '689', '20', '12', '60', '860', '220', '394', '903']
['174', '783', '504', '231', '358', '988', '768', '913', '410', '310']
['257', '291', '30', '307', '518', '886', '838', '276', '777', '277']
['512', '214', '948', '772', '130', '109', '742', '474', '98', '966']
['507', '618', '67', '826', '69', '822', '148', '91', '630', '15']
['924', '925', '110', '305', '445', '244', '696', '940', '927', '832']
['725', '675', '532', '206', '610', '795', '22', '80', '452', '19']
['49', '51', '984', '604', '844', '203', '270', '734', '807', '89']
['342', '602', '803', '490', '546', '500', '660', '790', '415', '716']
['361', '3', '167', '360', '702', '384', '983', '88', '728', '722']
['377', '590', '122', '422', '733', '47', '136', '200', '261', '800']
['537', '714', '439', '976', '424', '288', '830', '682', '900', '680']
['239', '596', '557', '759', '444', '17', '809', '325', '163', '583']
['614', '536', '632', '441', '754', '506', '477', '43', '349', '82']
['412', '312', '346', '633', '735', '993', '44', '419', '884', '563']
['416', '46', '543', '877', '40']
['560', '528', '798', '201', '907', '918', '156', '348']
['810', '648', '915', '933', '542', '483', '194', '935', '13', '96']
['229', '890', '739', '494', '516', '593', '707', '600', '572', '862']
['212', '740', '548', '326', '139', '83', '896', '520', '690', '112']
['35', '216', '405', '820', '663', '493', '629', '55', '784', '280']
['971', '867', '254', '587', '606', '103', '934', '711', '769', '282']
['104', '431', '856', '674', '107', '929', '726', '380', '16', '978']
['683', '639', '383', '457', '687', '727', '975', '944', '283', '561']
['523', '90', '487', '364', '433', '731', '123', '126', '709', '549']
['649', '27', '302', '540', '461', '653', '183', '997', '701', '473']
['332', '64', '995', '52', '365', '635', '891', '770', '897', '86']
['345', '868', '825', '571', '379', '93', '367', '268', '752', '108']
['628', '996', '479', '347', '878', '864', '373', '374', '780', '187']
['28', '79', '605', '34', '901', '858', '866', '647', '275', '746']
['70', '181', '625', '808', '522', '488', '41']
['967', '14', '841', '230', '118', '931']
['144', '294', '32', '440', '265', '852', '256', '584', '450', '53']
['736', '427', '195', '402', '771', '871', '376', '458', '278', '724']
['459', '337', '313', '287', '553', '339', '218', '827', '260', '816']
['645', '529', '119', '688', '665', '854', '357', '63', '399', '353']
['421', '18', '211', '953', '939', '799', '190', '253', '787', '497']
['226', '391', '611', '937', '36', '204', '994', '788', '85', '411']
['398', '692', '198', '607', '757', '910', '667', '135', '414', '502']
['496', '836', '426', '946', '7', '10', '81', '865', '558', '308']
['323', '274', '717', '333', '559', '565', '38', '188', '930', '397']
['116', '418', '879', '443', '451', '207', '686', '140']
['959', '470', '700', '775', '150', '222', '744', '730', '125', '672']
