['396', '272', '182', '474', '380', '64', '17', '174', '89', '424', '2', '128', '496', '230', '6', '223', '71', '84', '92', '108', '113', '157', '162', '193', '198', '294', '343', '353', '362', '392', '457', '485']
['49', '473', '321', '38', '222', '469', '217', '234', '281', '102', '429', '488', '430', '337', '211', '183', '440', '381', '249', '225', '426', '333', '299', '177', '77', '330', '156', '245', '116', '110', '423', '93', '10', '159', '160', '78', '194', '55', '274']
['332', '14', '487', '192', '31', '286', '479', '461', '173', '32', '460', '442', '347', '450', '269', '171', '21', '494', '52', '76', '30', '201', '498', '83', '243', '144', '65', '233', '439', '140', '216', '311', '481', '154', '56', '109', '323', '39', '280']
['261', '163', '279', '35', '4', '123', '103', '417', '147', '475', '133', '443', '464', '259', '213', '451', '421', '298', '184', '499', '19', '307', '260', '170', '189', '155', '309', '28', '248', '454', '455', '81', '255', '336', '375', '253', '218', '478', '44']
['135', '214', '379', '312', '340', '401', '149', '169', '59', '54', '237', '161', '90', '369', '224', '453', '181', '303', '164', '37', '335', '363', '45', '8', '317', '191', '166', '329', '397', '295', '229', '306', '26', '352', '111', '228', '271', '185', '349']
['282', '79', '236', '492', '327', '95', '447', '338', '262', '459', '72', '400', '291', '374', '176', '100', '232', '489', '197', '470', '284', '199', '130', '364', '422', '205', '58', '200', '334', '406', '266', '302', '0', '318', '51', '407', '445', '483', '41']
['458', '382', '206', '389', '13', '53', '141', '414', '43', '132', '57', '289', '146', '390', '408', '355', '134', '484', '244', '142', '137', '256', '354', '446', '91', '148', '168', '22', '63', '264', '402', '118', '384', '158', '208', '431', '165', '68', '24']
['105', '107', '73', '120', '388', '452', '251', '477', '239', '285', '413', '129', '372', '482', '196', '466', '465', '215', '367', '99', '305', '425', '16', '36', '263', '296', '493', '391', '246', '15', '190', '435', '468', '361', '283', '480', '238', '398', '428']
['258', '373', '203', '265', '275', '486', '288', '472', '240', '235', '1', '48', '376', '441', '278', '412', '188', '121', '292', '3', '119', '356', '393', '419', '427', '444', '96', '210', '471', '69', '131', '476', '320', '268', '175', '328', '341', '434', '42']
['241', '387', '80', '252', '25', '87', '257', '273', '366', '383', '94', '293', '495', '186', '66', '491', '247', '418', '40', '231', '167', '242', '315', '151', '85', '74', '212', '316', '86', '97', '138', '178', '394', '310', '467', '33', '204', '227', '254']
['207', '12', '438', '304', '187', '202', '437', '47', '143', '456', '20', '124', '322', '410', '357', '358', '370', '497', '314', '61', '399', '324', '126', '432', '331', '348', '114', '221', '98', '345', '339', '226', '152', '344', '139', '106', '5', '290', '342']
['308', '325', '360', '267', '23', '27', '301', '300', '276', '195', '395', '115', '70', '405', '50', '62', '490', '18', '368', '219', '326', '11', '127', '359', '101', '125', '403', '415', '29', '75', '180', '351', '209', '350', '112', '411', '436', '297', '172']
['145', '104', '346', '277', '416', '34', '449', '9', '409', '153', '377', '46', '462', '319', '463', '371', '67', '433', '378', '117', '365', '448', '88', '404', '150', '60', '82', '136', '385', '179', '313', '220', '270', '420', '122', '250', '386', '287', '7']
