['3']
['14']
['15']
['16']
['1']
['4']
['5']
['10']
['246', '247', '248', '249']
['234', '238', '242', '243', '244', '245']
['224', '225', '227', '231', '232', '233']
['218', '219', '220', '221', '222', '223']
['206', '207', '208', '209', '213', '217']
['196', '197', '198', '199', '200', '202']
['184', '188', '192', '193', '194', '195']
['174', '175', '177', '181', '182', '183']
['168', '169', '170', '171', '172', '173']
['156', '157', '158', '159', '163', '167']
['146', '147', '148', '149', '150', '152']
['134', '138', '142', '143', '144', '145']
['124', '125', '127', '131', '132', '133']
['118', '119', '120', '121', '122', '123']
['106', '107', '108', '109', '113', '117']
['96', '97', '98', '99', '100', '102']
['84', '88', '92', '93', '94', '95']
['74', '75', '77', '81', '82', '83']
['68', '69', '70', '71', '72', '73']
['56', '57', '58', '59', '63', '67']
['46', '47', '48', '49', '50', '52']
['34', '38', '42', '43', '44', '45']
['24', '25', '27', '31', '32', '33']
['18', '19', '20', '21', '22', '23']
['6', '7', '8', '9', '13', '17']
['241', '229', '230', '237', '0', '2']
['216', '204', '205', '212', '239', '240']
['191', '179', '180', '187', '214', '215']
['166', '154', '155', '162', '189', '190']
['141', '129', '130', '137', '164', '165']
['116', '104', '105', '112', '139', '140']
['91', '79', '80', '87', '114', '115']
['66', '54', '55', '62', '89', '90']
['41', '29', '30', '37', '64', '65']
['12', '39', '40']
['211', '226', '235', '236']
['161', '176', '185', '186', '201', '210']
['111', '126', '135', '136', '151', '160']
['61', '76', '85', '86', '101', '110']
['11', '26', '35', '36', '51', '60']
['153', '178', '203', '228']
['28', '53', '78', '103', '128']
