['777']
['108']
['763']
['706']
['677']
['280', '556', '114', '834', '321', '908', '617', '722', '563', '402', '647', '284', '456', '754', '786', '263', '364', '37', '449', '627', '915', '62', '979', '904', '966', '694', '422', '283', '817', '629', '968', '547', '410', '377', '85', '122']
['441', '40', '675', '800', '349', '852', '495', '75', '175', '236', '759', '877', '63', '223', '700', '774', '152', '857', '314', '118', '989', '378', '227', '603', '752', '614', '566', '54', '898', '426', '685', '6', '172', '290', '388', '887', '318', '716', '451', '448']
['96', '560', '228', '689', '375', '193', '975', '813', '486', '133', '849', '201', '918', '485', '157', '224', '663', '750', '838', '351', '646', '489', '964', '692', '542', '879', '458', '192', '531', '502', '468', '920', '7', '916', '324', '855', '545', '267', '279', '848']
['371', '79', '51', '730', '308', '778', '570', '861', '294', '12', '935', '540', '770', '81', '965', '596', '683', '846', '18', '366', '29', '971', '881', '481', '61', '460', '178', '906', '712', '831', '341', '962', '625', '256', '463', '597', '823', '235', '737', '386']
['389', '219', '735', '828', '67', '565', '590', '429', '576', '815', '459', '276', '200', '154', '471', '637', '494', '234', '951', '939', '73', '465', '695', '17', '129', '457', '574', '461', '403', '640', '976', '58', '240', '789', '635', '45', '3', '969', '155', '218']
['450', '490', '300', '407', '584', '680', '255', '558', '818', '659', '313', '425', '9', '580', '243', '475', '630', '32', '816', '573', '488', '111', '814', '487', '135', '205', '140', '419', '525', '837', '137', '484', '57', '740', '414', '439', '765', '15', '406', '10']
['508', '212', '871', '913', '944', '416', '537', '376', '269', '598', '702', '715', '251', '474', '527', '43', '833', '82', '575', '696', '93', '99', '248', '126', '704', '682', '278', '660', '569', '902', '990', '230', '672', '798', '110', '586', '733', '117', '744', '945']
['190', '948', '69', '346', '723', '893', '533', '970', '232', '368', '843', '214', '687', '274', '802', '199', '703', '103', '8', '370', '480', '866', '731', '937', '650', '543', '147', '593', '615', '567', '492', '74', '104', '720', '954', '473', '125', '919', '5', '612']
['619', '841', '382', '395', '298', '550', '805', '177', '664', '216', '728', '291', '503', '684', '835', '961', '260', '105', '176', '623', '273', '170', '39', '782', '757', '285', '607', '546', '924', '984', '656', '868', '589', '936', '938', '633', '478', '206', '221', '520']
['572', '870', '662', '359', '374', '963', '397', '182', '506', '819', '991', '312', '11', '773', '309', '953', '445', '661', '98', '930', '4', '433', '123', '810', '44', '438', '295', '231', '90', '477', '768', '483', '77', '620', '972', '897', '277', '674', '72', '163']
['360', '863', '500', '806', '830', '755', '941', '353', '185', '967', '26', '595', '747', '890', '146', '705', '66', '233', '923', '409', '654', '42', '513', '743', '166', '292', '732', '756', '282', '931', '124', '293', '432', '564', '112', '717', '910', '48', '553', '505']
['670', '901', '934', '859', '342', '499', '330', '621', '116', '957', '343', '862', '16', '665', '315', '373', '909', '608', '767', '518', '97', '746', '781', '19', '885', '257', '516', '604', '921', '721', '955', '725', '856', '645', '708', '34', '56', '821', '156', '148']
['771', '431', '462', '94', '430', '811', '423', '100', '946', '70', '68', '532', '762', '138', '328', '167', '826', '585', '878', '289', '41', '143', '92', '150', '517', '691', '479', '779', '775', '398', '873', '249', '411', '822', '209', '498', '616', '466', '65', '927']
['794', '535', '476', '50', '521', '352', '804', '404', '89', '180', '1', '472', '453', '949', '681', '891', '587', '845', '21', '213', '204', '509', '379', '210', '644', '632', '391', '470', '529', '836', '776', '197', '643', '512', '588', '286', '698', '538', '107', '876']
['203', '783', '673', '792', '169', '652', '181', '925', '78', '337', '396', '194', '139', '808', '515', '393', '38', '992', '64', '987', '784', '974', '940', '853', '381', '427', '601', '162', '83', '304', '252', '333', '264', '443', '259', '812', '995', '482', '582', '699']
