['148']
['226']
['231']
['262']
['8']
['303', '304', '306', '307', '308', '311', '312', '313']
['273', '274', '276', '278', '282', '284', '285', '287', '288', '289', '290', '291', '292', '293', '294', '295', '296', '297']
['238', '240', '248', '249', '250', '251', '252', '255', '256', '257', '258', '259', '260', '261', '264', '268', '270', '271']
['203', '206', '207', '208', '209', '210', '211', '212', '217', '220', '223', '224', '225', '227', '228', '234', '235', '237']
['168', '172', '173', '174', '175', '176', '178', '179', '180', '184', '185', '187', '189', '190', '191', '193', '194', '198']
['137', '139', '140', '142', '144', '145', '146', '147', '151', '152', '153', '155', '158', '162', '163', '165', '166', '167']
['101', '102', '108', '110', '112', '115', '116', '117', '119', '120', '123', '128', '129', '130', '131', '133', '135', '136']
['63', '64', '65', '69', '71', '72', '76', '77', '78', '79', '82', '83', '89', '90', '93', '94', '96', '98']
['26', '28', '29', '30', '32', '34', '37', '39', '40', '49', '51', '52', '53', '55', '58', '59', '60', '62']
['113', '242', '245', '239', '283', '188', '3', '1', '4', '6', '7', '12', '15', '16', '17', '18', '22', '23']
['279', '132', '263', '46', '36', '159', '11', '19', '86', '244', '241', '85', '47', '205', '169', '236', '154', '243']
['42', '109', '38', '121', '44', '27', '177', '24', '92', '192', '164', '202', '266', '31', '269', '216', '48', '122']
['21', '233', '111', '204', '66', '199', '45', '182', '160', '106', '81', '126', '298', '95', '277', '75', '9', '25']
['281', '134', '232', '103', '88', '87', '50', '20', '214', '247', '13', '143', '68', '114', '70', '201', '105', '219']
['302', '186', '107', '56', '100', '150', '183', '253', '280', '97', '305', '149', '222', '195', '127', '2', '197', '229']
['161', '74', '0', '84', '170', '301', '54', '230', '10', '118', '125', '267', '215', '309', '265', '310', '57', '275']
['80', '221', '272', '138', '43', '254', '91', '246', '99', '299', '5', '14', '286', '171', '300', '200', '73', '218']
['61', '33', '67', '104', '181', '41', '156', '124', '35', '213', '141', '157', '196']
